 insert into Releases values( 1 , 2867 );
 insert into Releases values( 3415 , 179 );
 insert into Releases values( 3416 , 962 );
 insert into Releases values( 3416 , 422 );
 insert into Releases values( 3416 , 2872 );
 insert into Releases values( 3418 , 506 );
 insert into Releases values( 3418 , 179 );
 insert into Releases values( 3418 , 2804 );
 insert into Releases values( 3417 , 2872 );
 insert into Releases values( 3417 , 2721 );
 insert into Releases values( 3414 , 962 );
 insert into Releases values( 3419 , 711 );
 insert into Releases values( 3420 , 1746 );
 insert into Releases values( 3421 , 1166 );
 insert into Releases values( 3423 , 2572 );
 insert into Releases values( 3425 , 2572 );
 insert into Releases values( 3424 , 2572 );
 insert into Releases values( 3422 , 2572 );
 insert into Releases values( 3426 , 1802 );
 insert into Releases values( 3427 , 1694 );
 insert into Releases values( 3428 , 2591 );
 insert into Releases values( 3431 , 2214 );
 insert into Releases values( 3429 , 2214 );
 insert into Releases values( 3430 , 2214 );
 insert into Releases values( 3432 , 1802 );
 insert into Releases values( 3433 , 1802 );
 insert into Releases values( 3436 , 1097 );
 insert into Releases values( 3434 , 1097 );
 insert into Releases values( 3435 , 1410 );
 insert into Releases values( 3437 , 1802 );
 insert into Releases values( 3438 , 244 );
 insert into Releases values( 3439 , 2999 );
 insert into Releases values( 3440 , 1802 );
 insert into Releases values( 3441 , 2572 );
 insert into Releases values( 3446 , 1802 );
 insert into Releases values( 3446 , 2572 );
 insert into Releases values( 3446 , 1162 );
 insert into Releases values( 3442 , 1802 );
 insert into Releases values( 3445 , 1746 );
 insert into Releases values( 3445 , 2572 );
 insert into Releases values( 3443 , 2572 );
 insert into Releases values( 3444 , 1746 );
 insert into Releases values( 3447 , 1746 );
 insert into Releases values( 3448 , 2106 );
 insert into Releases values( 3449 , 2572 );
 insert into Releases values( 3450 , 2572 );
 insert into Releases values( 3451 , 2572 );
 insert into Releases values( 3452 , 2572 );
 insert into Releases values( 3456 , 481 );
 insert into Releases values( 3456 , 499 );
 insert into Releases values( 3456 , 2044 );
 insert into Releases values( 3456 , 212 );
 insert into Releases values( 3453 , 499 );
 insert into Releases values( 3461 , 290 );
 insert into Releases values( 3462 , 290 );
 insert into Releases values( 3462 , 985 );
 insert into Releases values( 3462 , 2403 );
 insert into Releases values( 3462 , 2044 );
 insert into Releases values( 3462 , 481 );
 insert into Releases values( 3458 , 290 );
 insert into Releases values( 3455 , 985 );
 insert into Releases values( 3455 , 2403 );
 insert into Releases values( 3460 , 2044 );
 insert into Releases values( 3454 , 2044 );
 insert into Releases values( 3459 , 2640 );
 insert into Releases values( 3457 , 985 );
 insert into Releases values( 3468 , 481 );
 insert into Releases values( 3468 , 290 );
 insert into Releases values( 3464 , 1578 );
 insert into Releases values( 3465 , 1578 );
 insert into Releases values( 3463 , 481 );
 insert into Releases values( 3466 , 2403 );
 insert into Releases values( 3467 , 2403 );
 insert into Releases values( 3469 , 1802 );
 insert into Releases values( 3469 , 2214 );
 insert into Releases values( 3470 , 2572 );
 insert into Releases values( 3471 , 2999 );
 insert into Releases values( 3472 , 2572 );
 insert into Releases values( 3473 , 2572 );
 insert into Releases values( 3474 , 2572 );
 insert into Releases values( 3475 , 2572 );
 insert into Releases values( 3477 , 2572 );
 insert into Releases values( 3476 , 2572 );
 insert into Releases values( 3479 , 2572 );
 insert into Releases values( 3478 , 2849 );
 insert into Releases values( 3480 , 2572 );
 insert into Releases values( 3481 , 256 );
 insert into Releases values( 3481 , 2999 );
 insert into Releases values( 3481 , 2219 );
 insert into Releases values( 3481 , 2247 );
 insert into Releases values( 3481 , 1113 );
 insert into Releases values( 3481 , 1746 );
 insert into Releases values( 3481 , 2410 );
 insert into Releases values( 3484 , 1847 );
 insert into Releases values( 3487 , 2572 );
 insert into Releases values( 3483 , 2572 );
 insert into Releases values( 3486 , 2410 );
 insert into Releases values( 3488 , 2464 );
 insert into Releases values( 3485 , 1746 );
 insert into Releases values( 3482 , 1746 );
 insert into Releases values( 3489 , 2038 );
 insert into Releases values( 3492 , 701 );
 insert into Releases values( 3490 , 701 );
 insert into Releases values( 3491 , 820 );
 insert into Releases values( 3493 , 2572 );
 insert into Releases values( 3493 , 1753 );
 insert into Releases values( 3493 , 1001 );
 insert into Releases values( 3495 , 2572 );
 insert into Releases values( 3494 , 299 );
 insert into Releases values( 3496 , 2572 );
 insert into Releases values( 3499 , 2572 );
 insert into Releases values( 3497 , 2572 );
 insert into Releases values( 3498 , 1746 );
 insert into Releases values( 3501 , 1239 );
 insert into Releases values( 3501 , 2572 );
 insert into Releases values( 3501 , 2214 );
 insert into Releases values( 3500 , 1747 );
 insert into Releases values( 3502 , 413 );
 insert into Releases values( 3503 , 1662 );
 insert into Releases values( 3504 , 2572 );
 insert into Releases values( 3505 , 2668 );
 insert into Releases values( 3506 , 2758 );
 insert into Releases values( 3506 , 2559 );
 insert into Releases values( 3506 , 2572 );
 insert into Releases values( 3507 , 846 );
 insert into Releases values( 3507 , 555 );
 insert into Releases values( 3507 , 1752 );
 insert into Releases values( 3507 , 2264 );
 insert into Releases values( 3510 , 1802 );
 insert into Releases values( 3510 , 962 );
 insert into Releases values( 3510 , 2872 );
 insert into Releases values( 3509 , 2872 );
 insert into Releases values( 3508 , 962 );
 insert into Releases values( 3511 , 2572 );
 insert into Releases values( 3512 , 962 );
 insert into Releases values( 3513 , 1802 );
 insert into Releases values( 3525 , 2572 );
 insert into Releases values( 3529 , 2572 );
 insert into Releases values( 3529 , 157 );
 insert into Releases values( 3519 , 2572 );
 insert into Releases values( 3520 , 2572 );
 insert into Releases values( 3526 , 2572 );
 insert into Releases values( 3526 , 157 );
 insert into Releases values( 3527 , 724 );
 insert into Releases values( 3518 , 724 );
 insert into Releases values( 3518 , 157 );
 insert into Releases values( 3515 , 1697 );
 insert into Releases values( 3515 , 2337 );
 insert into Releases values( 3515 , 157 );
 insert into Releases values( 3528 , 157 );
 insert into Releases values( 3516 , 157 );
 insert into Releases values( 3514 , 157 );
 insert into Releases values( 3521 , 157 );
 insert into Releases values( 3517 , 157 );
 insert into Releases values( 3522 , 157 );
 insert into Releases values( 3523 , 2337 );
 insert into Releases values( 3524 , 2337 );
 insert into Releases values( 3530 , 2106 );
 insert into Releases values( 3532 , 2572 );
 insert into Releases values( 3531 , 2572 );
 insert into Releases values( 3533 , 2572 );
 insert into Releases values( 3534 , 2572 );
 insert into Releases values( 3535 , 2572 );
 insert into Releases values( 3536 , 2572 );
 insert into Releases values( 3539 , 2572 );
 insert into Releases values( 3540 , 2572 );
 insert into Releases values( 3538 , 2572 );
 insert into Releases values( 3537 , 1746 );
 insert into Releases values( 3541 , 1746 );
 insert into Releases values( 3542 , 228 );
 insert into Releases values( 3543 , 600 );
 insert into Releases values( 3544 , 2124 );
 insert into Releases values( 3549 , 2572 );
 insert into Releases values( 3546 , 2572 );
 insert into Releases values( 3548 , 2572 );
 insert into Releases values( 3550 , 2572 );
 insert into Releases values( 3545 , 2572 );
 insert into Releases values( 3547 , 2572 );
 insert into Releases values( 3551 , 2572 );
 insert into Releases values( 3553 , 2572 );
 insert into Releases values( 3554 , 2572 );
 insert into Releases values( 3552 , 757 );
 insert into Releases values( 3555 , 2572 );
 insert into Releases values( 3556 , 1802 );
 insert into Releases values( 3556 , 2572 );
 insert into Releases values( 3557 , 2572 );
 insert into Releases values( 3561 , 2572 );
 insert into Releases values( 3561 , 244 );
 insert into Releases values( 3561 , 788 );
 insert into Releases values( 3561 , 2729 );
 insert into Releases values( 3561 , 1802 );
 insert into Releases values( 3559 , 1802 );
 insert into Releases values( 3558 , 2572 );
 insert into Releases values( 3560 , 244 );
 insert into Releases values( 3562 , 1802 );
 insert into Releases values( 3564 , 2572 );
 insert into Releases values( 3563 , 2572 );
 insert into Releases values( 3565 , 951 );
 insert into Releases values( 3565 , 2214 );
 insert into Releases values( 3565 , 268 );
 insert into Releases values( 3566 , 198 );
 insert into Releases values( 3567 , 2344 );
 insert into Releases values( 3568 , 607 );
 insert into Releases values( 3569 , 221 );
 insert into Releases values( 3570 , 1586 );
 insert into Releases values( 3571 , 1802 );
 insert into Releases values( 3588 , 1802 );
 insert into Releases values( 3576 , 1802 );
 insert into Releases values( 3572 , 1802 );
 insert into Releases values( 3586 , 1802 );
 insert into Releases values( 3584 , 2572 );
 insert into Releases values( 3579 , 2572 );
 insert into Releases values( 3573 , 2572 );
 insert into Releases values( 3582 , 2572 );
 insert into Releases values( 3582 , 244 );
 insert into Releases values( 3587 , 2572 );
 insert into Releases values( 3575 , 2572 );
 insert into Releases values( 3581 , 2572 );
 insert into Releases values( 3574 , 2572 );
 insert into Releases values( 3578 , 2572 );
 insert into Releases values( 3585 , 2572 );
 insert into Releases values( 3577 , 2572 );
 insert into Releases values( 3580 , 2572 );
 insert into Releases values( 3583 , 2572 );
 insert into Releases values( 3589 , 2572 );
 insert into Releases values( 3589 , 1767 );
 insert into Releases values( 3589 , 99 );
 insert into Releases values( 3590 , 2214 );
 insert into Releases values( 3591 , 2572 );
 insert into Releases values( 3592 , 2572 );
 insert into Releases values( 3593 , 2572 );
 insert into Releases values( 3594 , 1746 );
 insert into Releases values( 3596 , 1802 );
 insert into Releases values( 3595 , 2572 );
 insert into Releases values( 3598 , 2572 );
 insert into Releases values( 3597 , 2572 );
 insert into Releases values( 3600 , 2572 );
 insert into Releases values( 3599 , 2572 );
 insert into Releases values( 3601 , 2572 );
 insert into Releases values( 3602 , 1576 );
 insert into Releases values( 3603 , 256 );
 insert into Releases values( 3604 , 244 );
 insert into Releases values( 3605 , 2572 );
 insert into Releases values( 3606 , 114 );
 insert into Releases values( 3616 , 2572 );
 insert into Releases values( 3632 , 2572 );
 insert into Releases values( 3620 , 2572 );
 insert into Releases values( 3615 , 2572 );
 insert into Releases values( 3607 , 2572 );
 insert into Releases values( 3625 , 2572 );
 insert into Releases values( 3628 , 2572 );
 insert into Releases values( 3619 , 2572 );
 insert into Releases values( 3630 , 2572 );
 insert into Releases values( 3627 , 2572 );
 insert into Releases values( 3621 , 2572 );
 insert into Releases values( 3623 , 2572 );
 insert into Releases values( 3618 , 2572 );
 insert into Releases values( 3613 , 2572 );
 insert into Releases values( 3626 , 2572 );
 insert into Releases values( 3629 , 2572 );
 insert into Releases values( 3617 , 2572 );
 insert into Releases values( 3624 , 2572 );
 insert into Releases values( 3612 , 2572 );
 insert into Releases values( 3614 , 2572 );
 insert into Releases values( 3609 , 2572 );
 insert into Releases values( 3610 , 2572 );
 insert into Releases values( 3631 , 2572 );
 insert into Releases values( 3611 , 2572 );
 insert into Releases values( 3622 , 2572 );
 insert into Releases values( 3608 , 2572 );
 insert into Releases values( 3633 , 2572 );
 insert into Releases values( 3635 , 1773 );
 insert into Releases values( 3634 , 2572 );
 insert into Releases values( 3636 , 2572 );
 insert into Releases values( 3637 , 1746 );
 insert into Releases values( 3638 , 2572 );
 insert into Releases values( 3639 , 2572 );
 insert into Releases values( 3640 , 2758 );
 insert into Releases values( 3640 , 2572 );
 insert into Releases values( 3640 , 2466 );
 insert into Releases values( 3640 , 2457 );
 insert into Releases values( 3641 , 2457 );
 insert into Releases values( 3642 , 2572 );
 insert into Releases values( 3643 , 2106 );
 insert into Releases values( 3643 , 2572 );
 insert into Releases values( 3644 , 2572 );
 insert into Releases values( 3645 , 2572 );
 insert into Releases values( 3646 , 1802 );
 insert into Releases values( 3647 , 1802 );
 insert into Releases values( 3648 , 2572 );
 insert into Releases values( 3650 , 2572 );
 insert into Releases values( 3649 , 962 );
 insert into Releases values( 3651 , 1354 );
 insert into Releases values( 3652 , 2214 );
 insert into Releases values( 3653 , 2572 );
 insert into Releases values( 3654 , 2572 );
 insert into Releases values( 3655 , 2572 );
 insert into Releases values( 3656 , 1802 );
 insert into Releases values( 3657 , 2572 );
 insert into Releases values( 3658 , 2572 );
 insert into Releases values( 3659 , 1802 );
 insert into Releases values( 3660 , 2758 );
 insert into Releases values( 3661 , 1786 );
 insert into Releases values( 3662 , 2572 );
 insert into Releases values( 3663 , 2572 );
 insert into Releases values( 3665 , 2572 );
 insert into Releases values( 3664 , 2572 );
 insert into Releases values( 3666 , 1092 );
 insert into Releases values( 3666 , 859 );
 insert into Releases values( 3666 , 1802 );
 insert into Releases values( 3666 , 895 );
 insert into Releases values( 3667 , 2999 );
 insert into Releases values( 3668 , 2572 );
 insert into Releases values( 3669 , 1802 );
 insert into Releases values( 3669 , 1773 );
 insert into Releases values( 3670 , 1802 );
 insert into Releases values( 3675 , 962 );
 insert into Releases values( 3675 , 1746 );
 insert into Releases values( 3675 , 2572 );
 insert into Releases values( 3676 , 2572 );
 insert into Releases values( 3672 , 1746 );
 insert into Releases values( 3672 , 2572 );
 insert into Releases values( 3673 , 962 );
 insert into Releases values( 3673 , 2572 );
 insert into Releases values( 3671 , 2572 );
 insert into Releases values( 3674 , 962 );
 insert into Releases values( 3677 , 1746 );
 insert into Releases values( 3678 , 962 );
 insert into Releases values( 3680 , 1802 );
 insert into Releases values( 3679 , 2840 );
 insert into Releases values( 3679 , 962 );
 insert into Releases values( 3681 , 962 );
 insert into Releases values( 3684 , 1802 );
 insert into Releases values( 3682 , 2572 );
 insert into Releases values( 3685 , 2106 );
 insert into Releases values( 3683 , 1746 );
 insert into Releases values( 3686 , 2572 );
 insert into Releases values( 3688 , 2572 );
 insert into Releases values( 3689 , 962 );
 insert into Releases values( 3687 , 962 );
 insert into Releases values( 95 , 2549 );
 insert into Releases values( 95 , 2440 );
 insert into Releases values( 95 , 289 );
 insert into Releases values( 95 , 549 );
 insert into Releases values( 94 , 549 );
 insert into Releases values( 93 , 223 );
 insert into Releases values( 93 , 549 );
 insert into Releases values( 93 , 23 );
 insert into Releases values( 93 , 2239 );
 insert into Releases values( 93 , 2309 );
 insert into Releases values( 93 , 1746 );
 insert into Releases values( 93 , 98 );
 insert into Releases values( 97 , 2674 );
 insert into Releases values( 96 , 88 );
 insert into Releases values( 3690 , 2572 );
 insert into Releases values( 3691 , 1746 );
 insert into Releases values( 3693 , 1802 );
 insert into Releases values( 3692 , 2572 );
 insert into Releases values( 3695 , 2572 );
 insert into Releases values( 3696 , 2572 );
 insert into Releases values( 3694 , 2572 );
 insert into Releases values( 3699 , 2572 );
 insert into Releases values( 3697 , 2572 );
 insert into Releases values( 3698 , 2572 );
 insert into Releases values( 3700 , 2572 );
 insert into Releases values( 3700 , 422 );
 insert into Releases values( 3700 , 2034 );
 insert into Releases values( 3701 , 2572 );
 insert into Releases values( 3703 , 2572 );
 insert into Releases values( 3702 , 2572 );
 insert into Releases values( 3709 , 2034 );
 insert into Releases values( 3704 , 2572 );
 insert into Releases values( 3704 , 422 );
 insert into Releases values( 3706 , 2572 );
 insert into Releases values( 3705 , 2572 );
 insert into Releases values( 3707 , 2572 );
 insert into Releases values( 3708 , 2572 );
 insert into Releases values( 3710 , 1746 );
 insert into Releases values( 3712 , 1746 );
 insert into Releases values( 3711 , 1746 );
 insert into Releases values( 3713 , 2572 );
 insert into Releases values( 3715 , 81 );
 insert into Releases values( 3714 , 962 );
 insert into Releases values( 3714 , 1746 );
 insert into Releases values( 3714 , 1802 );
 insert into Releases values( 3714 , 2572 );
 insert into Releases values( 3717 , 962 );
 insert into Releases values( 3716 , 2758 );
 insert into Releases values( 3720 , 2723 );
 insert into Releases values( 3720 , 599 );
 insert into Releases values( 3720 , 2868 );
 insert into Releases values( 3720 , 1143 );
 insert into Releases values( 3720 , 1516 );
 insert into Releases values( 3722 , 2572 );
 insert into Releases values( 3718 , 2572 );
 insert into Releases values( 3721 , 2572 );
 insert into Releases values( 3719 , 2586 );
 insert into Releases values( 3723 , 2572 );
 insert into Releases values( 3724 , 2572 );
 insert into Releases values( 3725 , 2572 );
 insert into Releases values( 3726 , 2572 );
 insert into Releases values( 3728 , 2572 );
 insert into Releases values( 3727 , 2572 );
 insert into Releases values( 3731 , 2572 );
 insert into Releases values( 3735 , 2572 );
 insert into Releases values( 3732 , 2572 );
 insert into Releases values( 3733 , 2572 );
 insert into Releases values( 3729 , 2572 );
 insert into Releases values( 3734 , 2572 );
 insert into Releases values( 3730 , 2198 );
 insert into Releases values( 3736 , 2572 );
 insert into Releases values( 3737 , 2572 );
 insert into Releases values( 3739 , 2572 );
 insert into Releases values( 3741 , 2572 );
 insert into Releases values( 3740 , 2572 );
 insert into Releases values( 3738 , 2572 );
 insert into Releases values( 3742 , 1802 );
 insert into Releases values( 3743 , 1746 );
 insert into Releases values( 3744 , 2572 );
 insert into Releases values( 3745 , 2572 );
 insert into Releases values( 3746 , 2572 );
 insert into Releases values( 3747 , 1611 );
 insert into Releases values( 3748 , 1802 );
 insert into Releases values( 3749 , 1802 );
 insert into Releases values( 3750 , 1680 );
 insert into Releases values( 3753 , 2572 );
 insert into Releases values( 3752 , 2572 );
 insert into Releases values( 3756 , 2572 );
 insert into Releases values( 3755 , 2572 );
 insert into Releases values( 3757 , 2572 );
 insert into Releases values( 3751 , 2572 );
 insert into Releases values( 3754 , 2572 );
 insert into Releases values( 3761 , 2642 );
 insert into Releases values( 3759 , 2668 );
 insert into Releases values( 3759 , 2572 );
 insert into Releases values( 3759 , 648 );
 insert into Releases values( 3759 , 710 );
 insert into Releases values( 3759 , 2999 );
 insert into Releases values( 3759 , 2642 );
 insert into Releases values( 3759 , 1957 );
 insert into Releases values( 3759 , 2105 );
 insert into Releases values( 3759 , 2611 );
 insert into Releases values( 3759 , 937 );
 insert into Releases values( 3759 , 2177 );
 insert into Releases values( 3759 , 1761 );
 insert into Releases values( 3759 , 1802 );
 insert into Releases values( 3759 , 2002 );
 insert into Releases values( 3758 , 2572 );
 insert into Releases values( 3758 , 370 );
 insert into Releases values( 3758 , 2999 );
 insert into Releases values( 3758 , 1418 );
 insert into Releases values( 3758 , 2105 );
 insert into Releases values( 3758 , 1939 );
 insert into Releases values( 3758 , 1802 );
 insert into Releases values( 3760 , 2572 );
 insert into Releases values( 3762 , 2572 );
 insert into Releases values( 3763 , 2572 );
 insert into Releases values( 3767 , 1802 );
 insert into Releases values( 3768 , 1802 );
 insert into Releases values( 3769 , 2758 );
 insert into Releases values( 3769 , 2572 );
 insert into Releases values( 3766 , 2758 );
 insert into Releases values( 3766 , 1559 );
 insert into Releases values( 3764 , 2187 );
 insert into Releases values( 3765 , 188 );
 insert into Releases values( 3770 , 2572 );
 insert into Releases values( 3771 , 2106 );
 insert into Releases values( 3772 , 2572 );
 insert into Releases values( 3773 , 1631 );
 insert into Releases values( 3774 , 2572 );
 insert into Releases values( 3775 , 2691 );
 insert into Releases values( 3776 , 1802 );
 insert into Releases values( 3777 , 2572 );
 insert into Releases values( 3778 , 2572 );
 insert into Releases values( 3779 , 2572 );
 insert into Releases values( 3780 , 671 );
 insert into Releases values( 3781 , 422 );
 insert into Releases values( 3782 , 1767 );
 insert into Releases values( 3783 , 1767 );
 insert into Releases values( 3784 , 962 );
 insert into Releases values( 3784 , 1767 );
 insert into Releases values( 3784 , 422 );
 insert into Releases values( 3784 , 2535 );
 insert into Releases values( 3785 , 422 );
 insert into Releases values( 3786 , 2572 );
 insert into Releases values( 3787 , 2003 );
 insert into Releases values( 3788 , 2872 );
 insert into Releases values( 3789 , 2214 );
 insert into Releases values( 3790 , 1802 );
 insert into Releases values( 3791 , 2572 );
 insert into Releases values( 3793 , 2572 );
 insert into Releases values( 3796 , 2572 );
 insert into Releases values( 3794 , 2572 );
 insert into Releases values( 3797 , 2572 );
 insert into Releases values( 3792 , 2572 );
 insert into Releases values( 3795 , 2572 );
 insert into Releases values( 3798 , 2572 );
 insert into Releases values( 3799 , 2903 );
 insert into Releases values( 3800 , 2668 );
 insert into Releases values( 3801 , 2572 );
 insert into Releases values( 3803 , 1802 );
 insert into Releases values( 3802 , 2572 );
 insert into Releases values( 3804 , 2572 );
 insert into Releases values( 3805 , 2572 );
 insert into Releases values( 3806 , 1746 );
 insert into Releases values( 3807 , 2572 );
 insert into Releases values( 3811 , 1370 );
 insert into Releases values( 3811 , 2758 );
 insert into Releases values( 3811 , 2105 );
 insert into Releases values( 3811 , 1809 );
 insert into Releases values( 3811 , 744 );
 insert into Releases values( 3811 , 2872 );
 insert into Releases values( 3811 , 962 );
 insert into Releases values( 3811 , 1546 );
 insert into Releases values( 3811 , 1802 );
 insert into Releases values( 3815 , 962 );
 insert into Releases values( 3815 , 2105 );
 insert into Releases values( 3815 , 1802 );
 insert into Releases values( 3809 , 1802 );
 insert into Releases values( 3818 , 1802 );
 insert into Releases values( 3818 , 962 );
 insert into Releases values( 3818 , 2872 );
 insert into Releases values( 3808 , 2872 );
 insert into Releases values( 3810 , 2872 );
 insert into Releases values( 3814 , 962 );
 insert into Releases values( 3814 , 2872 );
 insert into Releases values( 3813 , 962 );
 insert into Releases values( 3816 , 962 );
 insert into Releases values( 3817 , 962 );
 insert into Releases values( 3819 , 962 );
 insert into Releases values( 3812 , 962 );
 insert into Releases values( 3820 , 2572 );
 insert into Releases values( 3825 , 2572 );
 insert into Releases values( 3824 , 2572 );
 insert into Releases values( 3822 , 2572 );
 insert into Releases values( 3823 , 2572 );
 insert into Releases values( 3821 , 2572 );
 insert into Releases values( 3826 , 1075 );
 insert into Releases values( 3827 , 422 );
 insert into Releases values( 3830 , 1255 );
 insert into Releases values( 3830 , 1922 );
 insert into Releases values( 3828 , 1922 );
 insert into Releases values( 3829 , 1922 );
 insert into Releases values( 3831 , 2572 );
 insert into Releases values( 3832 , 2572 );
 insert into Releases values( 3833 , 390 );
 insert into Releases values( 3842 , 2572 );
 insert into Releases values( 3842 , 701 );
 insert into Releases values( 3842 , 422 );
 insert into Releases values( 3842 , 2766 );
 insert into Releases values( 3842 , 2034 );
 insert into Releases values( 3839 , 2572 );
 insert into Releases values( 3843 , 2572 );
 insert into Releases values( 3836 , 2572 );
 insert into Releases values( 3835 , 2572 );
 insert into Releases values( 3834 , 2572 );
 insert into Releases values( 3840 , 2572 );
 insert into Releases values( 3841 , 2572 );
 insert into Releases values( 3837 , 2572 );
 insert into Releases values( 3837 , 2705 );
 insert into Releases values( 3838 , 2572 );
 insert into Releases values( 3847 , 2999 );
 insert into Releases values( 3846 , 2214 );
 insert into Releases values( 3844 , 2572 );
 insert into Releases values( 3845 , 2721 );
 insert into Releases values( 3848 , 1572 );
 insert into Releases values( 3849 , 1802 );
 insert into Releases values( 3852 , 2572 );
 insert into Releases values( 3850 , 2572 );
 insert into Releases values( 3851 , 2572 );
 insert into Releases values( 3853 , 1802 );
 insert into Releases values( 3854 , 468 );
 insert into Releases values( 3855 , 2572 );
 insert into Releases values( 3855 , 1927 );
 insert into Releases values( 3855 , 1461 );
 insert into Releases values( 3855 , 1802 );
 insert into Releases values( 3855 , 2214 );
 insert into Releases values( 3856 , 1802 );
 insert into Releases values( 3856 , 2758 );
 insert into Releases values( 3857 , 2572 );
 insert into Releases values( 3858 , 2572 );
 insert into Releases values( 3859 , 2572 );
 insert into Releases values( 3860 , 2572 );
 insert into Releases values( 3863 , 2572 );
 insert into Releases values( 3862 , 2572 );
 insert into Releases values( 3861 , 2572 );
 insert into Releases values( 3864 , 2572 );
 insert into Releases values( 3865 , 2572 );
 insert into Releases values( 3866 , 2572 );
 insert into Releases values( 3867 , 2572 );
 insert into Releases values( 3868 , 2572 );
 insert into Releases values( 3871 , 2572 );
 insert into Releases values( 3872 , 2572 );
 insert into Releases values( 3870 , 2572 );
 insert into Releases values( 3869 , 2572 );
 insert into Releases values( 3873 , 2572 );
 insert into Releases values( 3874 , 2892 );
 insert into Releases values( 3875 , 2572 );
 insert into Releases values( 3876 , 839 );
 insert into Releases values( 3877 , 1802 );
 insert into Releases values( 3877 , 2214 );
 insert into Releases values( 3883 , 1529 );
 insert into Releases values( 3882 , 2214 );
 insert into Releases values( 3885 , 2214 );
 insert into Releases values( 3881 , 2214 );
 insert into Releases values( 3884 , 2214 );
 insert into Releases values( 3879 , 1802 );
 insert into Releases values( 3878 , 2559 );
 insert into Releases values( 3880 , 2559 );
 insert into Releases values( 3886 , 2214 );
 insert into Releases values( 3888 , 2572 );
 insert into Releases values( 3887 , 2572 );
 insert into Releases values( 3892 , 1802 );
 insert into Releases values( 3892 , 2698 );
 insert into Releases values( 3893 , 1802 );
 insert into Releases values( 3893 , 2572 );
 insert into Releases values( 3893 , 2701 );
 insert into Releases values( 3890 , 1802 );
 insert into Releases values( 3891 , 2572 );
 insert into Releases values( 3889 , 41 );
 insert into Releases values( 3894 , 2999 );
 insert into Releases values( 3895 , 1802 );
 insert into Releases values( 3896 , 1802 );
 insert into Releases values( 3896 , 2572 );
 insert into Releases values( 3898 , 2572 );
 insert into Releases values( 3897 , 2572 );
 insert into Releases values( 3905 , 1319 );
 insert into Releases values( 3904 , 2572 );
 insert into Releases values( 3902 , 2572 );
 insert into Releases values( 3899 , 2572 );
 insert into Releases values( 3903 , 2572 );
 insert into Releases values( 3903 , 585 );
 insert into Releases values( 3901 , 2572 );
 insert into Releases values( 3900 , 2192 );
 insert into Releases values( 3908 , 2572 );
 insert into Releases values( 3906 , 2572 );
 insert into Releases values( 3907 , 2542 );
 insert into Releases values( 3915 , 1319 );
 insert into Releases values( 3909 , 2572 );
 insert into Releases values( 3910 , 2572 );
 insert into Releases values( 3912 , 2572 );
 insert into Releases values( 3912 , 585 );
 insert into Releases values( 3916 , 2572 );
 insert into Releases values( 3914 , 2572 );
 insert into Releases values( 3913 , 2572 );
 insert into Releases values( 3911 , 2075 );
 insert into Releases values( 3923 , 2572 );
 insert into Releases values( 3921 , 2572 );
 insert into Releases values( 3917 , 2572 );
 insert into Releases values( 3919 , 2572 );
 insert into Releases values( 3920 , 2572 );
 insert into Releases values( 3918 , 2572 );
 insert into Releases values( 3922 , 2572 );
 insert into Releases values( 3924 , 2572 );
 insert into Releases values( 3925 , 2572 );
 insert into Releases values( 3926 , 2572 );
 insert into Releases values( 3927 , 1802 );
 insert into Releases values( 3927 , 2572 );
 insert into Releases values( 3930 , 2572 );
 insert into Releases values( 3930 , 2997 );
 insert into Releases values( 3930 , 1006 );
 insert into Releases values( 3930 , 1381 );
 insert into Releases values( 3930 , 2310 );
 insert into Releases values( 3930 , 1233 );
 insert into Releases values( 3930 , 2292 );
 insert into Releases values( 3930 , 1717 );
 insert into Releases values( 3929 , 2572 );
 insert into Releases values( 3929 , 189 );
 insert into Releases values( 3929 , 1484 );
 insert into Releases values( 3929 , 2292 );
 insert into Releases values( 3929 , 1717 );
 insert into Releases values( 3931 , 2572 );
 insert into Releases values( 3928 , 2572 );
 insert into Releases values( 3932 , 1264 );
 insert into Releases values( 3934 , 1767 );
 insert into Releases values( 3935 , 1767 );
 insert into Releases values( 3936 , 2761 );
 insert into Releases values( 3933 , 2535 );
 insert into Releases values( 3938 , 2572 );
 insert into Releases values( 3939 , 1746 );
 insert into Releases values( 3939 , 2572 );
 insert into Releases values( 3937 , 1746 );
 insert into Releases values( 3940 , 1802 );
 insert into Releases values( 3940 , 2572 );
 insert into Releases values( 3940 , 2214 );
 insert into Releases values( 3942 , 1802 );
 insert into Releases values( 3943 , 1802 );
 insert into Releases values( 3941 , 2572 );
 insert into Releases values( 3946 , 1802 );
 insert into Releases values( 3944 , 1802 );
 insert into Releases values( 3947 , 1802 );
 insert into Releases values( 3945 , 2572 );
 insert into Releases values( 3948 , 247 );
 insert into Releases values( 3949 , 2949 );
 insert into Releases values( 3950 , 1802 );
 insert into Releases values( 3951 , 1802 );
 insert into Releases values( 3952 , 2572 );
 insert into Releases values( 3954 , 1747 );
 insert into Releases values( 3953 , 1725 );
 insert into Releases values( 3955 , 494 );
 insert into Releases values( 3956 , 1747 );
 insert into Releases values( 3957 , 1746 );
 insert into Releases values( 3957 , 1802 );
 insert into Releases values( 3958 , 1802 );
 insert into Releases values( 3959 , 929 );
 insert into Releases values( 3960 , 209 );
