insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 85284 , "2155 E. Godaddy Way" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2825, 95002 , "6220 America Center Dr" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2826, 01824 , "1 Courthouse Lane" , "Allen" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2827, 67401 , "3030 Cortland Circle" , "Chico" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2828, 20190 , "1906 Reston Metro Plaza" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2829, 94041 , "381 E. Evelyn Ave" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2830, 08873 , "27 Worlds Fair Dr" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2831, 94105 , "85 Second Street" , "Saline" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2832, 98136 , "5415 California Avenue Sw" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2833, 95134 , "170 West Tasman Drive" , "Staten Island" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2834, 47406 , "1900 E 10th St" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2835, 47006 , "1069 State Route 46 E" , "Dunwoody" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2836, 75023 , "3415 Custer Road " , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2837, 48334 , "31313 Northwestern Highway, Ste. 219" , "Pembroke Pines" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2838, 32256 , "10151 Deerwood Park Boulevard" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2839, 08854 , "242 Old New Brunswick Road" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2840, 43017 , "425 Metro Place North" , "Boise" , " ID");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2841, 94105 , "85 2nd St." , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2842, 90067 , "1999 Avenue Of The Stars" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2843, 08817 , "2035 Lincoln Highway" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2844, 94043 , "280 N Bernardo Ave" , "Louisville" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2845, 94538 , "4650 Cushing Parkway" , "Livermore" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2846, 94025 , "1 Hacker Way" , "Rochester" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2847, 10007 , "7 World Trade Center, 250 Greenwich Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2848, 20190 , "11730 Plaza America Drive" , "Raliegh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2849, 90807 , "3443 Long Beach Blvd." , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2850, 75062 , "420 Decker Drive" , "Irving " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2851, 10022 , "805 Third Avenue" , "Dresher" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2852, 60606 , "425 West Randolph Street" , "Chicago " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2853, 95131 , "2055 Junction Avenue" , "Santa Clara " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2854, 48178 , "59245 Bavernhaus Ct" , "South Lyon" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2855, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2856, 15222 , "1654 Smallman St." , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2857, 60502 , "2695 Beverly Dr" , "Aurora" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2858, 02210 , "245 Summer Street" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2859, 94102 , "760 Market St." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2860, 20151 , "5180 Parkstone Dr" , "Chantilly " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2861, 48835 , "22710 Haggerty Rd " , "Mi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2862, 84020 , "66 East Wadsworth Park Drive" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2863, 75234 , "2010 Valley View Lane" , "Farmers Branch" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2864, 95054 , "2811 Mission College Blvd." , "Los Gatos" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2865, 60601 , "303 E. Wacker Dr." , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2866, 02116 , "131 Dartmouth Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2867, 85260 , "8800 E. Raintree Drive" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2868, 75070 , "8751 Collin Mckinney Pkwy" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2869, 94025 , "1 Hacker Way*" , "Burlingame" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2870, 48187 , "5820 N. Lilley Rd." , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2871, 07094 , "200 Plaza Drive" , "Fairfax" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2872, 94043 , "1600 Amphitheatre Parkway" , "Germantown" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2873, 60602 , "111 W. Washington Street" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2874, 08830 , "485 E Route 1 South Woodbridge Corporate Plaza" , "Evansville" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2875, 20151 , "4229 Lafayette Center Dr. #1625" , "Greenwood Village" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2876, 94104 , "548 Market Street" , "North Port" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2877, 10010 , "41 Madison Avenue" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2878, 06023 , "1224 Mill St, Bldg B" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2879, 98115 , "3401 Fremont Avenue North" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2880, 08854 , "216 Stelton Road" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2881, 94043 , "1600 Amphitheatre Parkway" , "Boulder " , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2882, 94043 , "1600 Amphitheatre Parkway" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2883, 55474 , "5222 Ameriprise Financial Center " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2884, 10020 , "50 Rockefeller Center" , "Woodland Hills" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2885, 98005 , "11808 Northup Way" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2886, 30040 , "6030 Bethelview Road" , "Green Bay" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2887, 10173 , "340 Madison Avenue" , "Fremont " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2888, 95002 , "6220 America Center Dr" , "Draper" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2889, 43017 , "5455 Rings Road" , "Columbus" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2890, 94538 , "41829 Albrae St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2891, 90401 , "1314 7th St." , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2892, 76021 , "1901 Central Dr" , "Texas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2893, 60563 , "1560 Wall Street" , "Schaumburg " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2894, 11801 , "76 N Broadway" , "Ballwin" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2895, 94303 , "3600 W. Bayshore Rd., Suite 202" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2896, 22030 , "11325 Random Hills Road" , "Ashland" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2897, 07094 , "200 Plaza Drive" , "Hackensack" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2898, 02108 , "152 Bowdoin Street" , "Eden Prairie" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2899, 94080 , "1 Dna Way, Ms#313a" , "South San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2900, 07071 , "300 Chubb Avenue " , "Lyndhurst" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2901, 06103 , "11 Asylum St" , "monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2902, 33966 , "12065 Metro Parkway,Unit 202" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2903, 02108 , "10 Milk Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2904, 69001 , "110 E C St" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2905, 10022 , "666 Fifth Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2906, 75234 , "8600 Freeport Parkway" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2907, 48326 , "2500 Innovation Drive" , "Pontiac" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2908, 75038 , "1333 Corporate Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2909, 94103 , "888 Brannan Street" , "Redmond " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2910, 19713 , "220 Continental Dr" , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2911, 77074 , "8514 Tybor Dr" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2912, 94022 , "4940 El Camino Real" , "Los Altos" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2913, 78682 , "One Dell Way " , "Shrewsbury " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2914, 02919 , "270 Central Avenue" , "Louisville " , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2915, 75082 , "2270 Lakeside Blvde" , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2916, 94089 , "1133 Innovation Way" , "Suwanee" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2917, 01111 , "1295 State Street" , "Riverview" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2918, 07094 , "200 Plaza Drive" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2919, 85048 , "1345 E Chandler Blvd., Bldg 2" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2920, 08854 , "242 Old New Brunswick Road" , "Alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2921, 08540 , "2 Research Way" , "Levittown" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2922, 98052 , "1 Microsoft Way" , "Richmond" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2923, 75244 , "4100 Spring Valley Rd" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2924, 72745 , "615 J.B. Hunt Corporate Drive" , "Doral" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2925, 90067 , "10100 Santa Monica Blvd." , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2926, 75063 , "3200 Hackberry Road" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2927, 23238 , "15000 Capital One Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2928, 77494 , "25807 Westheimer Pkwy" , "Westborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2929, 48335 , "37085 Grand River Ave" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2930, 10173 , "340 Madison Avenue" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2931, 94105 , "116 New Montgomery St" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2932, 06850 , "45 Glover Avenue" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2933, 95054 , "2535 Augustine Dr." , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2934, 85205 , "1828 N Higley Road" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2935, 94306 , "2443 Ash St" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2936, 30024 , "5400 Laurel Springs Parkway" , "St. Johns" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2937, 95131 , "2211 North First Street" , "La Vista" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2938, 22310 , "6189 Cobbs Road" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2939, 95134 , "170 Tasman Drive" , "Oceanside" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2940, 48075 , "2000 Town Center" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2941, 03755 , "63 South Main Street" , "North Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2942, 10010 , "460 Park Avenue South" , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2943, 02116 , "2 Park Plaza " , "Boston " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2944, 55402 , "800 Nicollet Mall" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2945, 94105 , "221 Main Street" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2946, 94043 , "1600 Amphitheatre Parkway" , "Sunnyvale " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2947, 65202 , "3338 Brown Station Road" , "Columbia" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2948, 75024 , "6100 Tennyson Pkwy" , "Parker" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2949, 80237 , "6900 Layton Ave" , "Denver" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2950, 95054 , "2200 Mission College Blvd" , "Franklin" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2951, 20166 , "21355 Ridgetop Circle, Suite 300" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2952, 94111 , "1160  Battery Street " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2953, 90250 , "2805 W El Segundo Blvd" , "Hawthorne" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2954, 19103 , "1700 Market Street" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2955, 78704 , "1823 Fortview Rd." , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2956, 10010 , "41 Madison Avenue" , "Clifton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2957, 48126 , "One American Road" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2958, 94111 , "100 Pine Street" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2959, 30342 , "5645 Roswell Rd" , "Sandy Springs" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2960, 12020 , "400 Stone Break Extension Road" , "Malta" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2961, 15317 , "1000 Town Center Way" , "Rancho Cordova" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2962, 75050 , "8951 Collin Mckinney Parkway" , "Mechanicsburg" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2963, 94025 , "1 Hacker Way " , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2964, 63376 , "330 Jungermann Rd" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2965, 07094 , "200 Plaza Drive" , "Lewisville" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2966, 90807 , "3443 Long Beach Bvld" , "Long Beach" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2967, 07094 , "200 Plaza Drive" , "Peachtree Corners" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2968, 20171 , "13800 Coppermine Road" , "Plymouth" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2969, 98052 , "1 Microsoft Way" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2970, 63121 , "One Express Way " , "Wayne" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2971, 94063 , "505 Penobscot Drive" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2972, 77070 , "11445 Compaq Center W. Dr." , "san Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2973, 10018 , "550 7th Avenue" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2974, 95054 , "2535 Augustine Drive" , "Dayton" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2975, 94043 , "1070 Terra Bella Avenue" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2976, 38103 , "150 Peabody Place " , "Phoenix " , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2977, 53711 , "901 S Whitney Way" , "Madison" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2978, 48108 , "3025 Boardwalk Street" , "Ann Arbor" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2979, 60654 , "325 North Lasalle Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2980, 19087 , "656 East Swedesford Road" , "Wayne" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2981, 33134 , "396 Alhambra Cir" , "Coral Gables" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2982, 85224 , "2625 W Geronimo Place" , "Wilton" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2983, 60606 , "225 W Randolph Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2984, 94085 , "2801 Telecom Parkway" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2985, 75093 , "6100 W. Plano Parkway, Suite 1800" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2986, 07094 , "200 Plaza Drive" , "Macon" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2987, 07302 , "1 Evertrust Plaza" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2988, 02210 , "245 Summer Street" , "Covington" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2989, 07495 , "1 International Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2990, 03053 , "1b Commons Drive " , "Londonderry" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2991, 18940 , "41 University Drive" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2992, 90405 , "3000 31st Street" , "Santa Monica" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2993, 02141 , "2 Canal Park " , "Cambridge " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2994, 95110 , "1741 Technology Drive" , "san Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2995, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2996, 98104 , "801 Fifth Ave." , "Louisville " , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2997, 72745 , "615 Corporate Drive " , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2998, 48126 , "One American Road" , "Livonia" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 2999, 10036 , "550 W. 45th St." , "Vestal" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3000, 84095 , "10377 South Jordan Gateway Suite 110" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3001, 10016 , "303 Fifth Avenue" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3002, 08817 , "100 Metroplex Dr " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3003, 98052 , "1 Microsoft Way" , "Union City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3004, 89511 , "5375 Kietzke Lane" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3005, 43017 , "565 Metro Place S" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3006, 27703 , "4820 Emperor Blvd" , "Apex" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3007, 30097 , "1815 Satellite Blvd.," , "Hartford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3008, 65708 , "663 West Highway 60" , "Louisville" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3009, 15201 , "50 33rd Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3010, 98052 , "1 Microsoft Way" , "Hoboken" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3011, 75063 , "4841 W Royal Lane" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3012, 94107 , "75 Hawthorne Street, Suite 2000" , "Broomfield" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3013, 03755 , "63 South Main Street" , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3014, 32819 , "9924 Universal Blvd." , "Orlando" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3015, 45040 , "7901 Innovation Way" , "Des Plaines" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3016, 02110 , "33 Arch Street" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3017, 98004 , "1756 114th Ave. Se" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3018, 94306 , "291 Lambert Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3019, 77036 , "6201 Bonhomme Rd" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3020, 22102 , "7930 Jones Branch Drive" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3021, 28262 , "10200 Mallard Creek Road, Suite 102" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3022, 19006 , "1800 Byberry Road" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3023, 38017 , "50 Fedex Parkway" , "Greenwood" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3024, 94583 , "2700 Camino Ramon" , "Westfield" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3025, 76040 , "1001 W Euless Blvd" , "Euless" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3026, 75063 , "12100 Ford Road" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3027, 69001 , "208 E 1st St" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3028, 75039 , "222 W Las Colinas Blvd." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3029, 75201 , "1601 Elm Street" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3030, 00000 , "1501 S. Mo Pac Expressway" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3031, 94025 , "1 Hacker Way" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3032, 77562 , "115 N 12th St" , "Hartford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3033, 08873 , "27 Worlds Fair Dr" , "Bethpage" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3034, 60564 , "600 W Chicago Ave" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3035, 07094 , "200 Plaza Drive" , "Newport Coast" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3036, 40220 , "3240 Office Pointe Place" , "Beaverton" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3037, 53716 , "5221 Monona Drive " , "Monona" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3038, 15108 , "345 Court Street" , "Corapolis" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3039, 66210 , "10801 Mastin Blvd" , "Reading" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3040, 75038 , "1300 W Walnut Hill Ln " , "Indianapolis" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3041, 08817 , "145 Talmadge Road" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3042, 10018 , "550 7th Avenue" , "Tysons" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3043, 75074 , "1360 Star Court, T322" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3044, 94070 , "201 Industrial Road" , "Fullerton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 3045, 07094 , "200 Plaza Drive" , "Weehawken" , " NJ");
