insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4805, 30005 , "1100 Alderman Drive" , "Richmond" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4806, 30005 , "1100 Alderman Drive" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4807, 08831 , "9 Davison Ave" , "Okemos" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4808, 38017 , "50 Fedex Parkway" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4809, 30097 , "2760 Peachtree Industrial Blvd" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4810, 20147 , "44790 Maynard Square" , "Bethesda" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4811, 10005 , "40 Wall Street, 32nd Floor, Suite 3222" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4812, 66062 , "1200 E. 151st Street" , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4813, 48025 , "30700 Telegraph Road" , "Bingham Farms" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4814, 48335 , "24543 Indoplex Circle " , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4815, 27560 , "8001 Development Drive" , "Morrisville " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4816, 61704 , "816 S Eldorado Road" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4817, 30328 , "6205 Peachtree Dunwoody Road" , "Alexandria " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4818, 94065 , "150 Shoreline Drive" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4819, 60606 , "333 W. Wacker Dr" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4820, 94107 , "680 Folsom St Ste 400" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4821, 10018 , "28 West 36th St" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4822, 08873 , "27 Worlds Fair Dr" , "Redwood City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4823, 94041 , "100 View St. " , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4824, 61629 , "100 Ne Adams Street" , "Roswell" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4825, 21076 , "7035 Ridge Road" , "Cedar Park" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4826, 30096 , "2400 Meadowbrook Parkway" , "Elkhorn" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4827, 55425 , "8030 Old Cedar Ave" , "Bloomington" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4828, 92123 , "9201 Spectrum Center Blvd." , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4829, 94063 , "505 Penobscot Drive" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4830, 30041 , "572 Peachtree Pkwy" , "Novi" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4831, 55423 , "7601 Penn Avenue South" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4832, 98052 , "1 Microsoft Way" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4833, 94110 , "660 York Street" , "Shoreview" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4834, 60603 , " 10 South Dearborn Street" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4835, 08857 , "15 Redshaw Blvd.," , "Old Bridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4836, 45040 , "5750 Gateway Blvd" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4837, 07660 , "55 Challenger Rd" , "Ridgefield Park" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4838, 94108 , "650 California Street" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4839, 06066 , "75 Hockanum Blvd" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4840, 75251 , "12222 Merit Drive, #130" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4841, 85034 , "4801 East Washington Street" , "St. Johns" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4842, 63121 , "1 Express Way" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4843, 94107 , "525 20th Street" , "Laguna Niguel" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4844, 60169 , "1950 Hassell Road" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4845, 75082 , "2270 Lakeside Blvde" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4846, 33901 , "2256 First St" , "Denton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4847, 95134 , "170 Tasman Drive" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4848, 19103 , "One Comcast Center" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4849, 22151 , "5400  Port Royal Road " , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4850, 75024 , "6010, W.Spring Creek Pkwy" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4851, 97006 , "15248 Nw Greenbrier Parkway" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4852, 02116 , "222 Berkeley Street" , "Hutto" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4853, 07094 , "200 Plaza Drive" , "Hackensack" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4854, 50309 , "317 6th Ave" , "Cedar Rapids" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4855, 95035 , "830 Hillview Court" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4856, 94538 , "39180 Liberty St " , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4857, 28255 , "401 N Tryon Street" , "Westlake Village" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4858, 72745 , "615 J B Hunt Corporate Drive" , "Katy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4859, 78746 , "1501 South Mopac Express Way" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4860, 44281 , "1000 Seville Road" , "Wadsworth" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4861, 08837 , "399 Thornall Street		" , "Centerville" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4862, 02451 , "1601 Trapelo Road" , "Detroit" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4863, 97204 , "111 Sw Fifth Ave." , "Waukeshka" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4864, 28262 , "301 Mccullough Dr." , "Mt. Airy" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4865, 95032 , "720 University Avenue" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4866, 92821 , "250 S. Kraemer Blvd. " , "Miami" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4867, 75035 , "11045 Abercrombie Trail" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4868, 08540 , "4365 Route 1 South" , "Nj" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4869, 11101 , "27-01 Queens Plaza North" , "Long Island City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4870, 10019 , "1370 Avenue Of The Americas" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4871, 02184 , "325 Wood Road, Suite 103" , "St Louis" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4872, 06042 , "360 Tolland Turnpike" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4873, 20170 , "459 Herndon Parkway" , "San Ramon " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4874, 10003 , "826 Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4875, 10012 , "11 Prince Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4876, 53045 , "Fiserv, Inc., 255 Fiserv Drive" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4877, 10010 , "41 Madison Avenue" , "Westlake" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4878, 94583 , "2700 Camino Ramon" , "Norwood" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4879, 30005 , "11539 Park Woods Circle" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4880, 11361 , "217-04 Northern Blvd " , "Bayside" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4881, 94080 , "611 Gateway Blvd" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4882, 20190 , "1906 Reston Metro Plaza" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4883, 75247 , "5470 Ellsworth Ave" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4884, 94025 , "1 Hacker Way" , "Seattle " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4885, 92128 , "15025 Innovation Drive" , "Cockeysville" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4886, 30303 , "250 Williams Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4887, 21043 , "3300 N Ridge Road" , "Elkridge" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4888, 98052 , "1 Microsoft Way" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4889, 75039 , "1193 W John Carpenter Freeway" , "Acworth " , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4890, 00000 , "175 Wyman Street" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4891, 75057 , "860 Hebron Pkwy" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4892, 66210 , "10801 Mastin Blvd" , "Overland Park" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4893, 10003 , "33 Irving Place" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4894, 28216 , "4200 Corning Place" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4895, 42001 , "3901 Technology Drive" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4896, 01867 , "55 Walkers Brook Drive" , "Miamisburg" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4897, 94043 , "1600 Amphitheatre Parkway" , "Kirkland " , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4898, 94043 , "1600 Amphitheatre Parkway" , "San Bruno" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4899, 94040 , "2570 W. El Camino Real" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4900, 60195 , "1600 Golf Rd., Suite 1200" , "Rolling Meadows" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4901, 64117 , "2800 Rockcreek Parkway" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4902, 84043 , "2801 North Thanksgiving Way" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4903, 94025 , "1 Hacker Way" , "Chatsworth" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4904, 94105 , "55 Hawthorne Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4905, 38017 , "50 Fedex Parkway" , "Cedar Park" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4906, 32608 , "3600 Sw 47th Avenue" , "Gainesville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4907, 90245 , "2260 E Imperial Hwy" , "Buford" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4908, 76109 , "1 Firstcomm Plaza" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4909, 90024 , "10866 Wilshire Blvd" , "Los Angeles " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4910, 60532 , "906 Lacey Ave " , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4911, 10007 , "7 World Trade Center" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4912, 92618 , "7515 Irvine Center Drive" , "Schaumburg " , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4913, 19103 , "One Comcast Center 1701 Jfk Blvd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4914, 60195 , "1901 N. Roselle Rd" , "Schaumburg" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4915, 77488 , "2081 Fm 102 Road" , "Wharton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4916, 98052 , "2775 152nd Avenue Ne" , "Redmond" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4917, 00000 , "3039 Cornwallis Rd" , "Foster City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4918, 78746 , "1221 South Mopac Expressway" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4919, 75063 , "9901 Valley Ranch Pkwy E" , "Henrico" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4920, 10577 , "13301 Galleria Circle" , "O'Fallon" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4921, 45232 , "4914 Gray Road" , "Cincinnati" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4922, 75039 , "6021 Connection Drive" , "West Jordan" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4923, 20171 , "13800 Coppermine Road" , "Nashua" , " NH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4924, 40223 , "9901 Linn Station Road" , "Enola" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4925, 89119 , "3950  Las Vegas Blvd South " , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4926, 60661 , "500 W Monroe St. " , "Quincy" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4927, 18940 , "41 University Drive" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4928, 60008 , "3315 Algonquin Rd.," , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4929, 08837 , "379 Thornall Street" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4930, 91311 , "9351 Deering Ave" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4931, 37067 , "700 Cool Springs Boulevard" , "Spring Hill" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4932, 19123 , "537 N 3rd Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4933, 52241 , "2850 Coral Court" , "Westminster" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4934, 80205 , "3601 Walnut Street" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4935, 98052 , "1 Microsoft Way" , "Mountain View " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4936, 94105 , "85 Second Street" , "Saline" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4937, 60030 , "778 Oakmeadow Ct" , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4938, 10005 , "28 Liberty Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4939, 19103 , "One Comcast Center 1701 Jfk Blvd." , "Murphy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4940, 10018 , "550 Seventh Avenue, " , "Newark" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4941, 48083 , "525 East Big Beaver Road" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4942, 78717 , "1005 Congress Ave" , "New Port Richey" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4943, 11201 , "117 Adams Street" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4944, 94025 , "1 Hacker Way  (Aka 1601 Willow Road)" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4945, 95032 , "100 Winchester Circle" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4946, 07094 , "200 Plaza Drive" , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4947, 07974 , "600 Mountain Avenue" , "Mountain View" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4948, 94102 , "760 Market St." , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4949, 10010 , "41 Madison Avenue" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4950, 60606 , "333 W. Wacker Dr." , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4951, 75234 , "12100 Ford Rd" , "Farmers Branch " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4952, 91101 , "561 E. Green St." , "Pasadena" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4953, 66062 , "1200 E. 151st Street" , "Garmin" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4954, 90245 , "800 Apollo Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4955, 94403 , "101 Jefferson Drive, #223" , "Menlo Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4956, 08830 , "101 Wood Avenue South" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4957, 94025 , "1 Hacker Way " , "Canton " , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4958, 94103 , "888 Brannan Street" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4959, 92121 , "4955 Directors Place" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4960, 27703 , "4820 Emperor Blvd" , "Aubrey" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4961, 60606 , "200 W Jackson Boulevard" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4962, 94041 , "899 W. Evelyn Avenue" , "Longmont" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4963, 08873 , "27 Worlds Fair Dr" , "Edison" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4964, 40509 , "2901 Richmond Road" , "Lexington" , " KY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4965, 43035 , "590 Enterprise Drive" , "Nashville" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4966, 28203 , "307 W Tremont Ave " , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4967, 78411 , "4466 S Staples St Ste 120 " , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4968, 20147 , "44790 Maynard Sq" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4969, 94105 , "221 Main Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4970, 10036 , "1185 Avenue Of The Americas" , "Albany" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4971, 28255 , "401 N Tryon St" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4972, 94065 , "209 Redwood Shores Parkway" , "Orlando " , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4973, 60654 , "415 N. State Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4974, 75244 , "4230 Lyndon B Johnson Fwy" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4975, 60606 , "425 West Randolph Street" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4976, 77389 , "1701 E Mossy Oaks Road" , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4977, 02919 , "One Citizens Bank Way" , "Charlotte " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4978, 00000 , "200 Continental Dr." , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4979, 02210 , "245 Summer Street" , "Haymarket" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4980, 94025 , "1 Hacker Way (Aka 1601 Willow Rd.)" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4981, 08817 , "2035 Lincoln Highway" , "Concord" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4982, 01581 , "2 Technology Drive" , "Northborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4983, 94111 , "100 Pine Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4984, 75082 , "2375 N Glenville Drive" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4985, 20147 , "20130 Lakeview Center Plaza, Suite 400" , "Centerville " , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4986, 10038 , "125 Maiden Lane" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4987, 08902 , "825 Georges Road" , "Englewood" , " CO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4988, 75237 , " 3662 W Camp Wisdom Rd" , "Edgewater" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4989, 60004 , "5 E College Drive" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4990, 55402 , "733 Marquette Ave " , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4991, 10018 , "620 8th Avenue" , "Canton" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4992, 19103 , "1700 Market Street" , "Sanford" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4993, 60004 , "5 E College Drive" , "Plano" , "");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4994, 95054 , "3225 Oakmead Village Drive" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4995, 48167 , "100 Main Center" , "San Antonio" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4996, 10010 , "41 Madison Avenue" , "Hicksville" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4997, 30040 , "101 Colony Park Dr" , "Portage" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4998, 08873 , "270 Davidson Avenue" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 4999, 19808 , "2711 Centerville Rd" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5000, 94103 , "95 3rd Street" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5001, 94103 , "1400 16th Street" , "Green Bay" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5002, 10017 , "711 Third Avenue" , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5003, 20170 , "457b Carlisle Dr" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5004, 48033 , "24800 Denso Drive" , "Columbus" , " IN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5005, 07950 , "201 Littleton Road" , "New York City" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5006, 77099 , "10998 Wilcrest Dr" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5007, 94403 , "2955 Campus Drive" , "San Mateo" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5008, 30309 , "1550 Peachtree Street Nw" , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5009, 60603 , "10 South Dearborn Street" , "Tampa" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5010, 08540 , "475 Wall Street" , "Franklin Lakes" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5011, 95070 , "14435c Big Basin Way  " , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5012, 91745 , "15339 Don Julian Rd, " , "City Of Industry" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5013, 69001 , "210 E 1st St" , "Plano" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5014, 92602 , "440 Exchange" , "Jersey City" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5015, 48170 , "215 Ann Arbor Road " , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5016, 95131 , "Silicon Valley Center" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5017, 20004 , "1101 Pennsylvania Ave Nw " , "Washington Dc" , " DC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5018, 95054 , "3300 Olcott Street" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5019, 98052 , "1 Microsoft Way" , "Fort Worth" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5020, 77494 , "26077 Nelson Way " , "Katy" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5021, 95008 , "655 Campbell Technology Parkway" , "Campbell" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5022, 30005 , "1100 Alderman Drive" , "Sacramento" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5023, 20815 , "4608 Willard Ave." , "Chandler" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5024, 94025 , "1 Hacker Way " , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 5025, 20166 , "44330 Mercure Circle" , "Irving" , " TX");
